X,Y,Z,formation
145000,95000,-4776,mid_formation
150000,95000,-4868,mid_formation
155000,95000,-4716,mid_formation
160000,95000,-4962,mid_formation
165000,95000,-5171,mid_formation
170000,95000,-5873,mid_formation
175000,95000,-5900,mid_formation
0,100000,-823,mid_formation
5000,100000,-842,mid_formation
10000,100000,-998,mid_formation
15000,100000,-1748,mid_formation
20000,100000,-2183,mid_formation
25000,100000,-2594,mid_formation
30000,100000,-3083,mid_formation
35000,100000,-3460,mid_formation
40000,100000,-3824,mid_formation
44999,100000,-3933,mid_formation
50000,100000,-3915,mid_formation
55000,100000,-3871,mid_formation
60000,100000,-3975,mid_formation
65000,100000,-4107,mid_formation
70000,100000,-4366,mid_formation
75000,100000,-3805,mid_formation
80000,100000,-4531,mid_formation
85000,100000,-4617,mid_formation
89999,100000,-3820,mid_formation
95000,100000,-4150,mid_formation
100000,100000,-4473,mid_formation
105000,100000,-4809,mid_formation
110000,100000,-5063,mid_formation
115000,100000,-5059,mid_formation
120000,100000,-5025,mid_formation
125000,100000,-5164,mid_formation
130000,100000,-5087,mid_formation
135000,100000,-4526,mid_formation
140000,100000,-5140,mid_formation
145000,100000,-4993,mid_formation
150000,100000,-5345,mid_formation
155000,100000,-5108,mid_formation
160000,100000,-5159,mid_formation
165000,100000,-5337,mid_formation
170000,100000,-5763,mid_formation
175000,100000,-5000,mid_formation
0,105000,-759,mid_formation
5000,105000,-838,mid_formation
10000,105000,-928,mid_formation
15000,105000,-1571,mid_formation
20000,105000,-2121,mid_formation
25000,105000,-2565,mid_formation
30000,105000,-3051,mid_formation
35000,105000,-3370,mid_formation
40000,105000,-3645,mid_formation
44999,105000,-3971,mid_formation
50000,105000,-3928,mid_formation
55000,105000,-3898,mid_formation
60000,105000,-4039,mid_formation
65000,105000,-4159,mid_formation
70000,105000,-4293,mid_formation
75000,105000,-4063,mid_formation
80000,105000,-4582,mid_formation
85000,105000,-4569,mid_formation
89999,105000,-4289,mid_formation
95000,105000,-4432,mid_formation
100000,105000,-4195,mid_formation
105000,105000,-4712,mid_formation
110000,105000,-4582,mid_formation
115000,105000,-4735,mid_formation
120000,105000,-5046,mid_formation
125000,105000,-5216,mid_formation
130000,105000,-5096,mid_formation
135000,105000,-4872,mid_formation
140000,105000,-3610,mid_formation
145000,105000,-3877,mid_formation
150000,105000,-5393,mid_formation
155000,105000,-5016,mid_formation
160000,105000,-5294,mid_formation
165000,105000,-5606,mid_formation
170000,105000,-5594,mid_formation
175000,105000,-5747,mid_formation
0,109999,-708,mid_formation
5000,109999,-761,mid_formation
10000,109999,-897,mid_formation
15000,109999,-1622,mid_formation
20000,109999,-2132,mid_formation
25000,109999,-2539,mid_formation
30000,109999,-3019,mid_formation
35000,109999,-3279,mid_formation
40000,109999,-3507,mid_formation
44999,109999,-3799,mid_formation
50000,109999,-3904,mid_formation
55000,109999,-4015,mid_formation
60000,109999,-4142,mid_formation
65000,109999,-4163,mid_formation
70000,109999,-4336,mid_formation
75000,109999,-3996,mid_formation
80000,109999,-4467,mid_formation
85000,109999,-4510,mid_formation
89999,109999,-4517,mid_formation
95000,109999,-4537,mid_formation
100000,109999,-4059,mid_formation
105000,109999,-4405,mid_formation
110000,109999,-4701,mid_formation
115000,109999,-4751,mid_formation
120000,109999,-4858,mid_formation
125000,109999,-4904,mid_formation
130000,109999,-4703,mid_formation
135000,109999,-4716,mid_formation
140000,109999,-4987,mid_formation
145000,109999,-5121,mid_formation
150000,109999,-5388,mid_formation
155000,109999,-4998,mid_formation
160000,109999,-4963,mid_formation
165000,109999,-5276,mid_formation
170000,109999,-5522,mid_formation
175000,109999,-5703,mid_formation
0,115000,-731,mid_formation
5000,115000,-788,mid_formation
10000,115000,-880,mid_formation
15000,115000,-1602,mid_formation
20000,115000,-2124,mid_formation
25000,115000,-2487,mid_formation
30000,115000,-3020,mid_formation
35000,115000,-3287,mid_formation
40000,115000,-3538,mid_formation
44999,115000,-3757,mid_formation
50000,115000,-3913,mid_formation
55000,115000,-4111,mid_formation
60000,115000,-4095,mid_formation
65000,115000,-4175,mid_formation
70000,115000,-4256,mid_formation
75000,115000,-4058,mid_formation
80000,115000,-4359,mid_formation
85000,115000,-4377,mid_formation
89999,115000,-4328,mid_formation
95000,115000,-4364,mid_formation
100000,115000,-4892,mid_formation
105000,115000,-4784,mid_formation
110000,115000,-4619,mid_formation
115000,115000,-4548,mid_formation
120000,115000,-4968,mid_formation
125000,115000,-4944,mid_formation
130000,115000,-4772,mid_formation
135000,115000,-4733,mid_formation
140000,115000,-5159,mid_formation
145000,115000,-5243,mid_formation
150000,115000,-5183,mid_formation
155000,115000,-5140,mid_formation
160000,115000,-4994,mid_formation
165000,115000,-5272,mid_formation
170000,115000,-5558,mid_formation
175000,115000,-5702,mid_formation
0,120000,-714,mid_formation
5000,120000,-814,mid_formation
10000,120000,-969,mid_formation
15000,120000,-1565,mid_formation
20000,120000,-2177,mid_formation
25000,120000,-2486,mid_formation
30000,120000,-2917,mid_formation
35000,120000,-3263,mid_formation
40000,120000,-3454,mid_formation
44999,120000,-3641,mid_formation
50000,120000,-3871,mid_formation
55000,120000,-4025,mid_formation
60000,120000,-4037,mid_formation
65000,120000,-4165,mid_formation
70000,120000,-4181,mid_formation
75000,120000,-4356,mid_formation
80000,120000,-4229,mid_formation
85000,120000,-4134,mid_formation
89999,120000,-4732,mid_formation
95000,120000,-4887,mid_formation
100000,120000,-4984,mid_formation
105000,120000,-4944,mid_formation
110000,120000,-4916,mid_formation
115000,120000,-4529,mid_formation
120000,120000,-4712,mid_formation
125000,120000,-4687,mid_formation
130000,120000,-4890,mid_formation
135000,120000,-5098,mid_formation
140000,120000,-5535,mid_formation
145000,120000,-5592,mid_formation
150000,120000,-5819,mid_formation
155000,120000,-5567,mid_formation
160000,120000,-5399,mid_formation
165000,120000,-5256,mid_formation
170000,120000,-5201,mid_formation
175000,120000,-5300,mid_formation
0,125000,-706,mid_formation
5000,125000,-828,mid_formation
10000,125000,-1020,mid_formation
15000,125000,-1424,mid_formation
20000,125000,-2111,mid_formation
25000,125000,-2463,mid_formation
30000,125000,-2844,mid_formation
35000,125000,-3090,mid_formation
40000,125000,-3314,mid_formation
44999,125000,-3521,mid_formation
50000,125000,-3809,mid_formation
55000,125000,-4031,mid_formation
60000,125000,-4035,mid_formation
65000,125000,-3978,mid_formation
70000,125000,-4191,mid_formation
75000,125000,-4331,mid_formation
80000,125000,-4174,mid_formation
85000,125000,-4120,mid_formation
89999,125000,-4820,mid_formation
95000,125000,-4997,mid_formation
100000,125000,-4719,mid_formation
105000,125000,-4829,mid_formation
110000,125000,-4946,mid_formation
115000,125000,-4714,mid_formation
120000,125000,-4916,mid_formation
125000,125000,-4876,mid_formation
130000,125000,-5411,mid_formation
135000,125000,-5831,mid_formation
140000,125000,-5472,mid_formation
145000,125000,-5233,mid_formation
150000,125000,-5554,mid_formation
155000,125000,-5384,mid_formation
160000,125000,-5476,mid_formation
165000,125000,-5442,mid_formation
170000,125000,-4953,mid_formation
175000,125000,-4733,mid_formation
0,130000,-757,mid_formation
5000,130000,-866,mid_formation
10000,130000,-1063,mid_formation
15000,130000,-1338,mid_formation
20000,130000,-2029,mid_formation
25000,130000,-2486,mid_formation
30000,130000,-2835,mid_formation
35000,130000,-2971,mid_formation
40000,130000,-3117,mid_formation
44999,130000,-3334,mid_formation
50000,130000,-3671,mid_formation
55000,130000,-3946,mid_formation
60000,130000,-4007,mid_formation
65000,130000,-3941,mid_formation
70000,130000,-4199,mid_formation
75000,130000,-4155,mid_formation
80000,130000,-3973,mid_formation
85000,130000,-4726,mid_formation
89999,130000,-4963,mid_formation
95000,130000,-4874,mid_formation
100000,130000,-4279,mid_formation
105000,130000,-4813,mid_formation
110000,130000,-5017,mid_formation
115000,130000,-5013,mid_formation
120000,130000,-4778,mid_formation
125000,130000,-5018,mid_formation
130000,130000,-5808,mid_formation
135000,130000,-5591,mid_formation
140000,130000,-4832,mid_formation
145000,130000,-4474,mid_formation
150000,130000,-5371,mid_formation
155000,130000,-5385,mid_formation
160000,130000,-5222,mid_formation
165000,130000,-5153,mid_formation
170000,130000,-4886,mid_formation
175000,130000,-4722,mid_formation
0,135000,-830,mid_formation
5000,135000,-909,mid_formation
10000,135000,-1125,mid_formation
15000,135000,-1284,mid_formation
20000,135000,-1792,mid_formation
25000,135000,-2380,mid_formation
30000,135000,-2764,mid_formation
35000,135000,-2979,mid_formation
40000,135000,-3047,mid_formation
44999,135000,-3229,mid_formation
50000,135000,-3695,mid_formation
55000,135000,-3978,mid_formation
60000,135000,-4051,mid_formation
65000,135000,-3961,mid_formation
70000,135000,-4233,mid_formation
75000,135000,-4433,mid_formation
80000,135000,-4277,mid_formation
85000,135000,-4666,mid_formation
89999,135000,-5112,mid_formation
95000,135000,-4610,mid_formation
100000,135000,-3771,mid_formation
105000,135000,-4834,mid_formation
110000,135000,-5035,mid_formation
115000,135000,-5128,mid_formation
120000,135000,-3847,mid_formation
125000,135000,-4916,mid_formation
130000,135000,-6029,mid_formation
135000,135000,-5296,mid_formation
140000,135000,-4891,mid_formation
145000,135000,-4736,mid_formation
150000,135000,-5125,mid_formation
155000,135000,-5177,mid_formation
160000,135000,-5063,mid_formation
165000,135000,-4853,mid_formation
170000,135000,-4760,mid_formation
175000,135000,-4764,mid_formation
0,140000,-838,mid_formation
5000,140000,-911,mid_formation
10000,140000,-1098,mid_formation
15000,140000,-1288,mid_formation
20000,140000,-1649,mid_formation
25000,140000,-2201,mid_formation
30000,140000,-2668,mid_formation
35000,140000,-2962,mid_formation
40000,140000,-3158,mid_formation
44999,140000,-3202,mid_formation
50000,140000,-3567,mid_formation
55000,140000,-3813,mid_formation
60000,140000,-3883,mid_formation
65000,140000,-4072,mid_formation
70000,140000,-4069,mid_formation
75000,140000,-4227,mid_formation
80000,140000,-4397,mid_formation
85000,140000,-4549,mid_formation
89999,140000,-4365,mid_formation
95000,140000,-4609,mid_formation
100000,140000,-4862,mid_formation
105000,140000,-4972,mid_formation
110000,140000,-5049,mid_formation
115000,140000,-5043,mid_formation
120000,140000,-4545,mid_formation
125000,140000,-5027,mid_formation
130000,140000,-5392,mid_formation
135000,140000,-5093,mid_formation
140000,140000,-5082,mid_formation
145000,140000,-5043,mid_formation
150000,140000,-5029,mid_formation
155000,140000,-5006,mid_formation
160000,140000,-5027,mid_formation
165000,140000,-4764,mid_formation
170000,140000,-4711,mid_formation
175000,140000,-4752,mid_formation
0,145000,-809,mid_formation
5000,145000,-868,mid_formation
10000,145000,-1071,mid_formation
15000,145000,-1291,mid_formation
20000,145000,-1519,mid_formation
25000,145000,-1835,mid_formation
30000,145000,-2626,mid_formation
35000,145000,-2986,mid_formation
40000,145000,-3192,mid_formation
44999,145000,-3247,mid_formation
50000,145000,-3513,mid_formation
55000,145000,-3740,mid_formation
60000,145000,-3903,mid_formation
65000,145000,-4069,mid_formation
70000,145000,-3951,mid_formation
75000,145000,-4268,mid_formation
80000,145000,-4486,mid_formation
85000,145000,-4689,mid_formation
89999,145000,-4120,mid_formation
95000,145000,-4250,mid_formation
100000,145000,-4593,mid_formation
105000,145000,-4578,mid_formation
110000,145000,-4840,mid_formation
115000,145000,-4867,mid_formation
120000,145000,-4867,mid_formation
125000,145000,-4882,mid_formation
130000,145000,-5014,mid_formation
135000,145000,-5002,mid_formation
140000,145000,-4982,mid_formation
145000,145000,-4957,mid_formation
150000,145000,-5014,mid_formation
155000,145000,-4973,mid_formation
160000,145000,-4926,mid_formation
165000,145000,-4701,mid_formation
170000,145000,-4692,mid_formation
175000,145000,-4727,mid_formation
0,150000,-784,mid_formation
5000,150000,-827,mid_formation
10000,150000,-1034,mid_formation
15000,150000,-1263,mid_formation
20000,150000,-1611,mid_formation
25000,150000,-1827,mid_formation
30000,150000,-2374,mid_formation
35000,150000,-2862,mid_formation
40000,150000,-3127,mid_formation
44999,150000,-3340,mid_formation
50000,150000,-3523,mid_formation
55000,150000,-3669,mid_formation
60000,150000,-3916,mid_formation
65000,150000,-4011,mid_formation
70000,150000,-4149,mid_formation
75000,150000,-3925,mid_formation
80000,150000,-3706,mid_formation
85000,150000,-4372,mid_formation
89999,150000,-4055,mid_formation
95000,150000,-3207,mid_formation
100000,150000,-4171,mid_formation
105000,150000,-4293,mid_formation
110000,150000,-4557,mid_formation
115000,150000,-4723,mid_formation
120000,150000,-4813,mid_formation
125000,150000,-4853,mid_formation
130000,150000,-4880,mid_formation
135000,150000,-4828,mid_formation
140000,150000,-4880,mid_formation
145000,150000,-4893,mid_formation
150000,150000,-4939,mid_formation
155000,150000,-4861,mid_formation
160000,150000,-4741,mid_formation
165000,150000,-4480,mid_formation
170000,150000,-4526,mid_formation
175000,150000,-4528,mid_formation
0,0,-4667,base_formation
5000,0,-5146,base_formation
10000,0,-5336,base_formation
15000,0,-5309,base_formation
20000,0,-5404,base_formation
25000,0,-5316,base_formation
30000,0,-5315,base_formation
35000,0,-5900,base_formation
40000,0,-5630,base_formation
44999,0,-5960,base_formation
50000,0,-5948,base_formation
55000,0,-5858,base_formation
60000,0,-6045,base_formation
65000,0,-4625,base_formation
70000,0,-3553,base_formation
75000,0,-4574,base_formation
80000,0,-5507,base_formation
85000,0,-6467,base_formation
89999,0,-6437,base_formation
95000,0,-4961,base_formation
100000,0,-5719,base_formation
105000,0,-4458,base_formation
110000,0,-4599,base_formation
115000,0,-6102,base_formation
120000,0,-7008,base_formation
125000,0,-6917,base_formation
130000,0,-7128,base_formation
135000,0,-5826,base_formation
140000,0,-4655,base_formation
145000,0,-4185,base_formation
150000,0,-5816,base_formation
155000,0,-7134,base_formation
160000,0,-7066,base_formation
165000,0,-6811,base_formation
170000,0,-6651,base_formation
175000,0,-6489,base_formation
0,5000,-4652,base_formation
5000,5000,-4930,base_formation
10000,5000,-5556,base_formation
15000,5000,-5480,base_formation
20000,5000,-5322,base_formation
25000,5000,-5286,base_formation
30000,5000,-5402,base_formation
35000,5000,-5568,base_formation
40000,5000,-5662,base_formation
44999,5000,-5887,base_formation
50000,5000,-5316,base_formation
55000,5000,-5155,base_formation
60000,5000,-5178,base_formation
65000,5000,-5026,base_formation
70000,5000,-3560,base_formation
75000,5000,-4453,base_formation
80000,5000,-6672,base_formation
85000,5000,-5627,base_formation
89999,5000,-4649,base_formation
95000,5000,-4386,base_formation
100000,5000,-5321,base_formation
105000,5000,-4106,base_formation
110000,5000,-3861,base_formation
115000,5000,-5645,base_formation
120000,5000,-7064,base_formation
125000,5000,-6872,base_formation
130000,5000,-6248,base_formation
135000,5000,-6053,base_formation
140000,5000,-4942,base_formation
145000,5000,-4787,base_formation
150000,5000,-6059,base_formation
155000,5000,-7447,base_formation
160000,5000,-7467,base_formation
165000,5000,-7254,base_formation
170000,5000,-7039,base_formation
175000,5000,-7009,base_formation
0,10000,-4752,base_formation
5000,10000,-4750,base_formation
10000,10000,-5332,base_formation
15000,10000,-5441,base_formation
20000,10000,-5303,base_formation
25000,10000,-5374,base_formation
30000,10000,-5399,base_formation
35000,10000,-5402,base_formation
40000,10000,-5613,base_formation
44999,10000,-4920,base_formation
50000,10000,-4784,base_formation
55000,10000,-5921,base_formation
60000,10000,-5472,base_formation
65000,10000,-5135,base_formation
70000,10000,-4346,base_formation
75000,10000,-4682,base_formation
80000,10000,-6032,base_formation
85000,10000,-4470,base_formation
89999,10000,-5341,base_formation
95000,10000,-5176,base_formation
100000,10000,-7223,base_formation
105000,10000,-5228,base_formation
110000,10000,-3871,base_formation
115000,10000,-4892,base_formation
120000,10000,-7486,base_formation
125000,10000,-5960,base_formation
130000,10000,-7045,base_formation
135000,10000,-5574,base_formation
140000,10000,-4702,base_formation
145000,10000,-5142,base_formation
150000,10000,-5181,base_formation
155000,10000,-7201,base_formation
160000,10000,-7927,base_formation
165000,10000,-7612,base_formation
170000,10000,-7367,base_formation
175000,10000,-7528,base_formation
0,15000,-4490,base_formation
5000,15000,-4714,base_formation
10000,15000,-5091,base_formation
15000,15000,-5342,base_formation
20000,15000,-5485,base_formation
25000,15000,-5381,base_formation
30000,15000,-4890,base_formation
35000,15000,-5302,base_formation
40000,15000,-5680,base_formation
44999,15000,-5034,base_formation
50000,15000,-5223,base_formation
55000,15000,-6361,base_formation
60000,15000,-5806,base_formation
65000,15000,-5665,base_formation
70000,15000,-6416,base_formation
75000,15000,-4875,base_formation
80000,15000,-6073,base_formation
85000,15000,-5467,base_formation
89999,15000,-5509,base_formation
95000,15000,-5646,base_formation
100000,15000,-8320,base_formation
105000,15000,-6195,base_formation
110000,15000,-4178,base_formation
115000,15000,-4774,base_formation
120000,15000,-6511,base_formation
125000,15000,-5572,base_formation
130000,15000,-7809,base_formation
135000,15000,-7607,base_formation
140000,15000,-5572,base_formation
145000,15000,-5584,base_formation
150000,15000,-5640,base_formation
155000,15000,-6783,base_formation
160000,15000,-7638,base_formation
165000,15000,-7464,base_formation
170000,15000,-7135,base_formation
175000,15000,-7159,base_formation
0,20000,-3963,base_formation
5000,20000,-4144,base_formation
10000,20000,-4760,base_formation
15000,20000,-5329,base_formation
20000,20000,-5395,base_formation
25000,20000,-5382,base_formation
30000,20000,-5414,base_formation
35000,20000,-5613,base_formation
40000,20000,-5634,base_formation
44999,20000,-4934,base_formation
50000,20000,-5489,base_formation
55000,20000,-6180,base_formation
60000,20000,-6154,base_formation
65000,20000,-5222,base_formation
70000,20000,-6410,base_formation
75000,20000,-5774,base_formation
80000,20000,-5999,base_formation
85000,20000,-6846,base_formation
89999,20000,-5401,base_formation
95000,20000,-6561,base_formation
100000,20000,-7456,base_formation
105000,20000,-5405,base_formation
110000,20000,-4470,base_formation
115000,20000,-5277,base_formation
120000,20000,-5744,base_formation
125000,20000,-5586,base_formation
130000,20000,-7721,base_formation
135000,20000,-7888,base_formation
140000,20000,-5667,base_formation
145000,20000,-5247,base_formation
150000,20000,-6068,base_formation
155000,20000,-6471,base_formation
160000,20000,-6899,base_formation
165000,20000,-6798,base_formation
170000,20000,-6842,base_formation
175000,20000,-6980,base_formation
0,25000,-3802,base_formation
5000,25000,-3987,base_formation
10000,25000,-4465,base_formation
15000,25000,-5102,base_formation
20000,25000,-5356,base_formation
25000,25000,-5395,base_formation
30000,25000,-5349,base_formation
35000,25000,-5407,base_formation
40000,25000,-5586,base_formation
44999,25000,-5477,base_formation
50000,25000,-5941,base_formation
55000,25000,-6223,base_formation
60000,25000,-6152,base_formation
65000,25000,-5003,base_formation
70000,25000,-6341,base_formation
75000,25000,-5980,base_formation
80000,25000,-5269,base_formation
85000,25000,-6846,base_formation
89999,25000,-5237,base_formation
95000,25000,-7391,base_formation
100000,25000,-5741,base_formation
105000,25000,-4530,base_formation
110000,25000,-4322,base_formation
115000,25000,-4686,base_formation
120000,25000,-6562,base_formation
125000,25000,-6670,base_formation
130000,25000,-8001,base_formation
135000,25000,-8019,base_formation
140000,25000,-6394,base_formation
145000,25000,-5529,base_formation
150000,25000,-5833,base_formation
155000,25000,-6706,base_formation
160000,25000,-7284,base_formation
165000,25000,-7073,base_formation
170000,25000,-6862,base_formation
175000,25000,-7434,base_formation
0,30000,-3631,base_formation
5000,30000,-3847,base_formation
10000,30000,-4191,base_formation
15000,30000,-4697,base_formation
20000,30000,-5140,base_formation
25000,30000,-5255,base_formation
30000,30000,-5257,base_formation
35000,30000,-5277,base_formation
40000,30000,-5638,base_formation
44999,30000,-5975,base_formation
50000,30000,-5654,base_formation
55000,30000,-5498,base_formation
60000,30000,-5962,base_formation
65000,30000,-5014,base_formation
70000,30000,-5831,base_formation
75000,30000,-6111,base_formation
80000,30000,-5125,base_formation
85000,30000,-6630,base_formation
89999,30000,-5406,base_formation
95000,30000,-7219,base_formation
100000,30000,-6572,base_formation
105000,30000,-7529,base_formation
110000,30000,-5759,base_formation
115000,30000,-5882,base_formation
120000,30000,-6583,base_formation
125000,30000,-5664,base_formation
130000,30000,-7670,base_formation
135000,30000,-8205,base_formation
140000,30000,-7278,base_formation
145000,30000,-6461,base_formation
150000,30000,-7565,base_formation
155000,30000,-7305,base_formation
160000,30000,-7211,base_formation
165000,30000,-7124,base_formation
170000,30000,-7288,base_formation
175000,30000,-7690,base_formation
0,35000,-3453,base_formation
5000,35000,-3669,base_formation
10000,35000,-4014,base_formation
15000,35000,-4396,base_formation
20000,35000,-4957,base_formation
25000,35000,-5172,base_formation
30000,35000,-5282,base_formation
35000,35000,-5364,base_formation
40000,35000,-5497,base_formation
44999,35000,-5517,base_formation
50000,35000,-5629,base_formation
55000,35000,-5610,base_formation
60000,35000,-5601,base_formation
65000,35000,-4922,base_formation
70000,35000,-5935,base_formation
75000,35000,-6134,base_formation
80000,35000,-6241,base_formation
85000,35000,-6487,base_formation
89999,35000,-6493,base_formation
95000,35000,-6183,base_formation
100000,35000,-7786,base_formation
105000,35000,-7586,base_formation
110000,35000,-6442,base_formation
115000,35000,-5421,base_formation
120000,35000,-6664,base_formation
125000,35000,-5874,base_formation
130000,35000,-6833,base_formation
135000,35000,-8092,base_formation
140000,35000,-7715,base_formation
145000,35000,-5943,base_formation
150000,35000,-5270,base_formation
155000,35000,-5361,base_formation
160000,35000,-6746,base_formation
165000,35000,-7095,base_formation
170000,35000,-7699,base_formation
175000,35000,-7763,base_formation
0,40000,-3150,base_formation
5000,40000,-3424,base_formation
10000,40000,-3709,base_formation
15000,40000,-3940,base_formation
20000,40000,-4798,base_formation
25000,40000,-5138,base_formation
30000,40000,-5118,base_formation
35000,40000,-5208,base_formation
40000,40000,-5499,base_formation
44999,40000,-5365,base_formation
50000,40000,-5259,base_formation
55000,40000,-5507,base_formation
60000,40000,-5123,base_formation
65000,40000,-4910,base_formation
70000,40000,-5294,base_formation
75000,40000,-5560,base_formation
80000,40000,-6599,base_formation
85000,40000,-5575,base_formation
89999,40000,-6273,base_formation
95000,40000,-6223,base_formation
100000,40000,-7607,base_formation
105000,40000,-6215,base_formation
110000,40000,-4984,base_formation
115000,40000,-4004,base_formation
120000,40000,-5083,base_formation
125000,40000,-5409,base_formation
130000,40000,-5450,base_formation
135000,40000,-7502,base_formation
140000,40000,-7870,base_formation
145000,40000,-6459,base_formation
150000,40000,-6016,base_formation
155000,40000,-6389,base_formation
160000,40000,-6759,base_formation
165000,40000,-7008,base_formation
170000,40000,-7573,base_formation
175000,40000,-8013,base_formation
0,45000,-2823,base_formation
5000,45000,-3212,base_formation
10000,45000,-3531,base_formation
15000,45000,-3785,base_formation
20000,45000,-4381,base_formation
25000,45000,-4923,base_formation
30000,45000,-5013,base_formation
35000,45000,-5133,base_formation
40000,45000,-5389,base_formation
44999,45000,-5564,base_formation
50000,45000,-5438,base_formation
55000,45000,-5523,base_formation
60000,45000,-5784,base_formation
65000,45000,-5609,base_formation
70000,45000,-5756,base_formation
75000,45000,-5392,base_formation
80000,45000,-6305,base_formation
85000,45000,-5262,base_formation
89999,45000,-5990,base_formation
95000,45000,-6429,base_formation
100000,45000,-7020,base_formation
105000,45000,-7587,base_formation
110000,45000,-6707,base_formation
115000,45000,-4851,base_formation
120000,45000,-4199,base_formation
125000,45000,-4638,base_formation
130000,45000,-5234,base_formation
135000,45000,-6967,base_formation
140000,45000,-7752,base_formation
145000,45000,-6576,base_formation
150000,45000,-5682,base_formation
155000,45000,-6699,base_formation
160000,45000,-6703,base_formation
165000,45000,-6932,base_formation
170000,45000,-7699,base_formation
175000,45000,-8123,base_formation
0,50000,-2549,base_formation
5000,50000,-3046,base_formation
10000,50000,-3430,base_formation
15000,50000,-3652,base_formation
20000,50000,-4139,base_formation
25000,50000,-4854,base_formation
30000,50000,-5177,base_formation
35000,50000,-5227,base_formation
40000,50000,-5343,base_formation
44999,50000,-5476,base_formation
50000,50000,-5653,base_formation
55000,50000,-5762,base_formation
60000,50000,-5803,base_formation
65000,50000,-5922,base_formation
70000,50000,-5974,base_formation
75000,50000,-6115,base_formation
80000,50000,-6588,base_formation
85000,50000,-5822,base_formation
89999,50000,-5976,base_formation
95000,50000,-6892,base_formation
100000,50000,-6634,base_formation
105000,50000,-7285,base_formation
110000,50000,-6035,base_formation
115000,50000,-4714,base_formation
120000,50000,-4206,base_formation
125000,50000,-5181,base_formation
130000,50000,-7130,base_formation
135000,50000,-7188,base_formation
140000,50000,-7904,base_formation
145000,50000,-7333,base_formation
150000,50000,-4566,base_formation
155000,50000,-5233,base_formation
160000,50000,-6581,base_formation
165000,50000,-6998,base_formation
170000,50000,-7639,base_formation
175000,50000,-7957,base_formation
0,54999,-2103,base_formation
5000,54999,-3001,base_formation
10000,54999,-3362,base_formation
15000,54999,-3600,base_formation
20000,54999,-4051,base_formation
25000,54999,-4638,base_formation
30000,54999,-5153,base_formation
35000,54999,-5312,base_formation
40000,54999,-5448,base_formation
44999,54999,-5487,base_formation
50000,54999,-5562,base_formation
55000,54999,-5609,base_formation
60000,54999,-4871,base_formation
65000,54999,-5663,base_formation
70000,54999,-5977,base_formation
75000,54999,-6437,base_formation
80000,54999,-6711,base_formation
85000,54999,-5881,base_formation
89999,54999,-6437,base_formation
95000,54999,-6917,base_formation
100000,54999,-6524,base_formation
105000,54999,-5252,base_formation
110000,54999,-5622,base_formation
115000,54999,-5787,base_formation
120000,54999,-5108,base_formation
125000,54999,-6104,base_formation
130000,54999,-6443,base_formation
135000,54999,-6706,base_formation
140000,54999,-7838,base_formation
145000,54999,-7243,base_formation
150000,54999,-4729,base_formation
155000,54999,-4826,base_formation
160000,54999,-6460,base_formation
165000,54999,-7027,base_formation
170000,54999,-7300,base_formation
175000,54999,-7497,base_formation
0,60000,-1990,base_formation
5000,60000,-2796,base_formation
10000,60000,-3215,base_formation
15000,60000,-3477,base_formation
20000,60000,-3849,base_formation
25000,60000,-4288,base_formation
30000,60000,-5160,base_formation
35000,60000,-5505,base_formation
40000,60000,-5705,base_formation
44999,60000,-5582,base_formation
50000,60000,-5503,base_formation
55000,60000,-5674,base_formation
60000,60000,-5262,base_formation
65000,60000,-5851,base_formation
70000,60000,-6055,base_formation
75000,60000,-5234,base_formation
80000,60000,-6394,base_formation
85000,60000,-6158,base_formation
89999,60000,-6576,base_formation
95000,60000,-6208,base_formation
100000,60000,-7218,base_formation
105000,60000,-6882,base_formation
110000,60000,-6282,base_formation
115000,60000,-7153,base_formation
120000,60000,-6635,base_formation
125000,60000,-7391,base_formation
130000,60000,-7375,base_formation
135000,60000,-6211,base_formation
140000,60000,-7809,base_formation
145000,60000,-7374,base_formation
150000,60000,-4753,base_formation
155000,60000,-4271,base_formation
160000,60000,-7037,base_formation
165000,60000,-7244,base_formation
170000,60000,-7160,base_formation
175000,60000,-7333,base_formation
0,65000,-1903,base_formation
5000,65000,-2525,base_formation
10000,65000,-3037,base_formation
15000,65000,-3296,base_formation
20000,65000,-3734,base_formation
25000,65000,-4238,base_formation
30000,65000,-5143,base_formation
35000,65000,-5402,base_formation
40000,65000,-5555,base_formation
44999,65000,-5602,base_formation
50000,65000,-5571,base_formation
55000,65000,-5558,base_formation
60000,65000,-5642,base_formation
65000,65000,-5581,base_formation
70000,65000,-6155,base_formation
75000,65000,-5231,base_formation
80000,65000,-6164,base_formation
85000,65000,-6701,base_formation
89999,65000,-5962,base_formation
95000,65000,-6866,base_formation
100000,65000,-7160,base_formation
105000,65000,-7577,base_formation
110000,65000,-5919,base_formation
115000,65000,-7045,base_formation
120000,65000,-6006,base_formation
125000,65000,-7046,base_formation
130000,65000,-8375,base_formation
135000,65000,-6926,base_formation
140000,65000,-6417,base_formation
145000,65000,-7227,base_formation
150000,65000,-4998,base_formation
155000,65000,-4260,base_formation
160000,65000,-7307,base_formation
165000,65000,-7424,base_formation
170000,65000,-7250,base_formation
175000,65000,-7365,base_formation
0,70000,-1721,base_formation
5000,70000,-2299,base_formation
10000,70000,-2781,base_formation
15000,70000,-3290,base_formation
