X,Y,Z,formation
40000.0,130000.0,-3182,topo
40000.0,135000.0,-3155,topo
40000.0,140000.0,-3321,topo
40000.0,145000.0,-3679,topo
40000.0,148000.0,-3719,topo
50000.0,0.0,-3879,topo
50000.0,5000.0,-4045,topo
50000.0,10000.0,-1819,topo
50000.0,15000.0,-1463,topo
50000.0,20000.0,-1526,topo
50000.0,25000.0,-3046,topo
50000.0,30000.0,-3549,topo
50000.0,35000.0,-3572,topo
50000.0,40000.0,-3014,topo
50000.0,45000.0,-3510,topo
50000.0,50000.0,-3237,topo
50000.0,55000.0,-3288,topo
50000.0,60000.0,-3174,topo
50000.0,65000.0,-3216,topo
50000.0,70000.0,-3008,topo
50000.0,75000.0,-3366,topo
50000.0,80000.0,-3796,topo
50000.0,85000.0,-3963,topo
50000.0,90000.0,-3867,topo
50000.0,95000.0,-3732,topo
50000.0,100000.0,-3798,topo
50000.0,105000.0,-4047,topo
50000.0,110000.0,-3948,topo
50000.0,115000.0,-4056,topo
50000.0,120000.0,-4113,topo
50000.0,125000.0,-4253,topo
50000.0,130000.0,-3990,topo
50000.0,135000.0,-4006,topo
50000.0,140000.0,-3992,topo
50000.0,145000.0,-3965,topo
50000.0,148000.0,-4020,topo
60000.0,0.0,-4448,topo
60000.0,5000.0,-3161,topo
60000.0,10000.0,-3634,topo
60000.0,15000.0,-4285,topo
60000.0,20000.0,-4093,topo
60000.0,25000.0,-4143,topo
60000.0,30000.0,-3852,topo
60000.0,35000.0,-3626,topo
60000.0,40000.0,-3472,topo
60000.0,45000.0,-3391,topo
60000.0,50000.0,-4175,topo
60000.0,55000.0,-2902,topo
60000.0,60000.0,-2906,topo
60000.0,65000.0,-3804,topo
60000.0,70000.0,-3258,topo
60000.0,75000.0,-3127,topo
60000.0,80000.0,-3557,topo
60000.0,85000.0,-3409,topo
60000.0,90000.0,-3683,topo
60000.0,95000.0,-4133,topo
60000.0,100000.0,-3603,topo
60000.0,105000.0,-3620,topo
60000.0,110000.0,-3203,topo
60000.0,115000.0,-4820,topo
60000.0,120000.0,-4287,topo
60000.0,125000.0,-4719,topo
60000.0,130000.0,-4671,topo
60000.0,135000.0,-4857,topo
60000.0,140000.0,-4969,topo
60000.0,145000.0,-4508,topo
60000.0,148000.0,-4688,topo
70000.0,0.0,-1125,topo
70000.0,5000.0,-1866,topo
70000.0,10000.0,-3145,topo
70000.0,15000.0,-4723,topo
70000.0,20000.0,-4694,topo
70000.0,25000.0,-3139,topo
70000.0,30000.0,-2121,topo
70000.0,35000.0,-3000,topo
70000.0,40000.0,-3159,topo
70000.0,45000.0,-3302,topo
70000.0,50000.0,-3610,topo
70000.0,55000.0,-3589,topo
70000.0,60000.0,-3841,topo
70000.0,65000.0,-4056,topo
70000.0,70000.0,-4116,topo
70000.0,75000.0,-4383,topo
70000.0,80000.0,-4794,topo
70000.0,85000.0,-4792,topo
70000.0,90000.0,-4830,topo
70000.0,95000.0,-4670,topo
70000.0,100000.0,-4599,topo
70000.0,105000.0,-4899,topo
70000.0,110000.0,-4921,topo
70000.0,115000.0,-4929,topo
70000.0,120000.0,-4510,topo
70000.0,125000.0,-4513,topo
70000.0,130000.0,-4908,topo
70000.0,135000.0,-4808,topo
70000.0,140000.0,-4785,topo
70000.0,145000.0,-5004,topo
70000.0,148000.0,-4725,topo
80000.0,0.0,-2621,topo
80000.0,5000.0,-3653,topo
80000.0,10000.0,-5393,topo
80000.0,15000.0,-2977,topo
80000.0,20000.0,-2198,topo
80000.0,25000.0,-3073,topo
80000.0,30000.0,-2776,topo
80000.0,35000.0,-3753,topo
80000.0,40000.0,-4182,topo
80000.0,45000.0,-3366,topo
80000.0,50000.0,-3809,topo
80000.0,55000.0,-4764,topo
80000.0,60000.0,-3203,topo
80000.0,65000.0,-2561,topo
80000.0,70000.0,-2297,topo
80000.0,75000.0,-3253,topo
80000.0,80000.0,-4963,topo
80000.0,85000.0,-5059,topo
80000.0,90000.0,-5185,topo
80000.0,95000.0,-5121,topo
80000.0,100000.0,-3596,topo
80000.0,105000.0,-5121,topo
80000.0,110000.0,-5014,topo
80000.0,115000.0,-5157,topo
80000.0,120000.0,-5304,topo
80000.0,125000.0,-4620,topo
80000.0,130000.0,-4260,topo
80000.0,135000.0,-4256,topo
80000.0,140000.0,-5147,topo
80000.0,145000.0,-5432,topo
80000.0,148000.0,-5235,topo
90000.0,0.0,-6233,topo
90000.0,5000.0,-3103,topo
90000.0,10000.0,-2111,topo
90000.0,15000.0,-3117,topo
90000.0,20000.0,-3311,topo
90000.0,25000.0,-4950,topo
90000.0,30000.0,-2810,topo
90000.0,35000.0,-4799,topo
90000.0,40000.0,-3250,topo
90000.0,45000.0,-2267,topo
90000.0,50000.0,-2557,topo
90000.0,55000.0,-4250,topo
90000.0,60000.0,-4832,topo
90000.0,65000.0,-3993,topo
90000.0,70000.0,-3971,topo
90000.0,75000.0,-5914,topo
90000.0,80000.0,-5651,topo
90000.0,85000.0,-4518,topo
90000.0,90000.0,-3605,topo
90000.0,95000.0,-3815,topo
90000.0,100000.0,-4133,topo
90000.0,105000.0,-4955,topo
90000.0,110000.0,-5645,topo
90000.0,115000.0,-5725,topo
90000.0,120000.0,-5365,topo
90000.0,125000.0,-5648,topo
90000.0,130000.0,-6107,topo
90000.0,135000.0,-6632,topo
90000.0,140000.0,-6129,topo
90000.0,145000.0,-5780,topo
90000.0,148000.0,-5571,topo
100000.0,0.0,-3585,topo
100000.0,5000.0,-3306,topo
100000.0,10000.0,-5062,topo
100000.0,15000.0,-6294,topo
100000.0,20000.0,-5963,topo
100000.0,25000.0,-6564,topo
100000.0,30000.0,-5573,topo
100000.0,35000.0,-3742,topo
100000.0,40000.0,-4079,topo
100000.0,45000.0,-3883,topo
100000.0,50000.0,-4712,topo
100000.0,55000.0,-5420,topo
100000.0,60000.0,-5317,topo
100000.0,65000.0,-4585,topo
100000.0,70000.0,-6219,topo
100000.0,75000.0,-6222,topo
100000.0,80000.0,-5580,topo
100000.0,85000.0,-5143,topo
100000.0,90000.0,-5237,topo
100000.0,95000.0,-4886,topo
100000.0,100000.0,-4463,topo
100000.0,105000.0,-5118,topo
100000.0,110000.0,-4414,topo
100000.0,115000.0,-5773,topo
100000.0,120000.0,-6328,topo
100000.0,125000.0,-6020,topo
100000.0,130000.0,-6569,topo
100000.0,135000.0,-2859,topo
100000.0,140000.0,-5997,topo
100000.0,145000.0,-6325,topo
100000.0,148000.0,-6098,topo
110000.0,0.0,-3332,topo
110000.0,5000.0,-1295,topo
110000.0,10000.0,-2652,topo
110000.0,15000.0,-1875,topo
110000.0,20000.0,-1975,topo
110000.0,25000.0,-2037,topo
110000.0,30000.0,-3391,topo
110000.0,35000.0,-3986,topo
110000.0,40000.0,-2664,topo
110000.0,45000.0,-6082,topo
110000.0,50000.0,-6902,topo
110000.0,55000.0,-3061,topo
110000.0,60000.0,-3878,topo
110000.0,65000.0,-3755,topo
110000.0,70000.0,-6118,topo
110000.0,75000.0,-5495,topo
110000.0,80000.0,-5643,topo
110000.0,85000.0,-6462,topo
110000.0,90000.0,-6557,topo
110000.0,95000.0,-6858,topo
110000.0,100000.0,-6999,topo
110000.0,105000.0,-6159,topo
110000.0,110000.0,-5260,topo
110000.0,115000.0,-5367,topo
110000.0,120000.0,-5936,topo
110000.0,125000.0,-6422,topo
110000.0,130000.0,-5974,topo
110000.0,135000.0,-6687,topo
110000.0,140000.0,-6905,topo
110000.0,145000.0,-6464,topo
110000.0,148000.0,-6271,topo
120000.0,0.0,-3803,topo
120000.0,5000.0,-5001,topo
120000.0,10000.0,-5783,topo
120000.0,15000.0,-2886,topo
120000.0,20000.0,-4595,topo
120000.0,25000.0,-2684,topo
120000.0,30000.0,-3721,topo
120000.0,35000.0,-3348,topo
120000.0,40000.0,-1352,topo
120000.0,45000.0,-1847,topo
120000.0,50000.0,-2122,topo
120000.0,55000.0,-2379,topo
120000.0,60000.0,-5274,topo
120000.0,65000.0,-3550,topo
120000.0,70000.0,-6015,topo
120000.0,75000.0,-6697,topo
120000.0,80000.0,-6003,topo
120000.0,85000.0,-2705,topo
120000.0,90000.0,-4668,topo
120000.0,95000.0,-6232,topo
120000.0,100000.0,-6009,topo
120000.0,105000.0,-5343,topo
120000.0,110000.0,-6190,topo
120000.0,115000.0,-6188,topo
120000.0,120000.0,-5788,topo
120000.0,125000.0,-5556,topo
120000.0,130000.0,-6639,topo
120000.0,135000.0,-6922,topo
120000.0,140000.0,-6351,topo
120000.0,145000.0,-6310,topo
120000.0,148000.0,-6442,topo
130000.0,0.0,-5133,topo
130000.0,5000.0,-5056,topo
130000.0,10000.0,-5624,topo
130000.0,15000.0,-3847,topo
130000.0,20000.0,-4617,topo
130000.0,25000.0,-5780,topo
130000.0,30000.0,-4633,topo
130000.0,35000.0,-2297,topo
130000.0,40000.0,-2352,topo
130000.0,45000.0,-1730,topo
130000.0,50000.0,-1691,topo
130000.0,55000.0,-5466,topo
130000.0,60000.0,-5613,topo
130000.0,65000.0,-7039,topo
130000.0,70000.0,-6122,topo
130000.0,75000.0,-5126,topo
130000.0,80000.0,-5324,topo
130000.0,85000.0,-5526,topo
130000.0,90000.0,-5325,topo
130000.0,95000.0,-4887,topo
130000.0,100000.0,-6136,topo
130000.0,105000.0,-6427,topo
130000.0,110000.0,-6896,topo
130000.0,115000.0,-6442,topo
130000.0,120000.0,-6810,topo
130000.0,125000.0,-7158,topo
130000.0,130000.0,-7520,topo
130000.0,135000.0,-9418,topo
130000.0,140000.0,-8487,topo
130000.0,145000.0,-6843,topo
130000.0,148000.0,-6824,topo
140000.0,0.0,-2758,topo
140000.0,5000.0,-2787,topo
140000.0,10000.0,-2377,topo
140000.0,15000.0,-3945,topo
140000.0,20000.0,-4937,topo
140000.0,25000.0,-5397,topo
140000.0,30000.0,-6693,topo
140000.0,35000.0,-6544,topo
140000.0,40000.0,-6232,topo
140000.0,45000.0,-5933,topo
140000.0,50000.0,-6054,topo
140000.0,55000.0,-6382,topo
140000.0,60000.0,-6180,topo
140000.0,65000.0,-4516,topo
140000.0,70000.0,-4967,topo
140000.0,75000.0,-6526,topo
140000.0,80000.0,-6739,topo
140000.0,85000.0,-6134,topo
140000.0,90000.0,-6788,topo
140000.0,95000.0,-6424,topo
140000.0,100000.0,-6389,topo
140000.0,105000.0,-6033,topo
140000.0,110000.0,-5941,topo
140000.0,115000.0,-7087,topo
140000.0,120000.0,-6672,topo
140000.0,125000.0,-8563,topo
140000.0,130000.0,-7561,topo
140000.0,135000.0,-7140,topo
140000.0,140000.0,-7242,topo
140000.0,145000.0,-7384,topo
140000.0,148000.0,-7364,topo
150000.0,0.0,-1964,topo
150000.0,5000.0,-1834,topo
150000.0,10000.0,-2445,topo
150000.0,15000.0,-3194,topo
150000.0,20000.0,-4487,topo
150000.0,25000.0,-3081,topo
150000.0,30000.0,-6008,topo
150000.0,35000.0,-4656,topo
150000.0,40000.0,-3166,topo
150000.0,45000.0,-3054,topo
150000.0,50000.0,-3456,topo
150000.0,55000.0,-4243,topo
150000.0,60000.0,-4476,topo
150000.0,65000.0,-5485,topo
150000.0,70000.0,-3567,topo
150000.0,75000.0,-4300,topo
150000.0,80000.0,-6048,topo
150000.0,85000.0,-6051,topo
150000.0,90000.0,-6473,topo
150000.0,95000.0,-5007,topo
150000.0,100000.0,-7167,topo
150000.0,105000.0,-7153,topo
150000.0,110000.0,-7174,topo
150000.0,115000.0,-7208,topo
150000.0,120000.0,-7619,topo
150000.0,125000.0,-7884,topo
150000.0,130000.0,-7352,topo
150000.0,135000.0,-7094,topo
150000.0,140000.0,-7534,topo
150000.0,145000.0,-7536,topo
150000.0,148000.0,-7535,topo
160000.0,0.0,-5574,topo
160000.0,5000.0,-5833,topo
160000.0,10000.0,-6114,topo
160000.0,15000.0,-5800,topo
160000.0,20000.0,-5007,topo
160000.0,25000.0,-5530,topo
160000.0,30000.0,-5807,topo
160000.0,35000.0,-4720,topo
160000.0,40000.0,-4787,topo
160000.0,45000.0,-4870,topo
160000.0,50000.0,-4887,topo
160000.0,55000.0,-2858,topo
160000.0,60000.0,-3047,topo
160000.0,65000.0,-3479,topo
160000.0,70000.0,-4851,topo
160000.0,75000.0,-5955,topo
160000.0,80000.0,-6147,topo
160000.0,85000.0,-6206,topo
160000.0,90000.0,-6108,topo
160000.0,95000.0,-5995,topo
160000.0,100000.0,-6457,topo
160000.0,105000.0,-6494,topo
160000.0,110000.0,-6678,topo
160000.0,115000.0,-6627,topo
160000.0,120000.0,-7399,topo
160000.0,125000.0,-7567,topo
160000.0,130000.0,-8174,topo
160000.0,135000.0,-7939,topo
160000.0,140000.0,-7867,topo
160000.0,145000.0,-7804,topo
160000.0,148000.0,-7792,topo
170000.0,0.0,-5010,topo
170000.0,5000.0,-5405,topo
170000.0,10000.0,-5829,topo
170000.0,15000.0,-5769,topo
170000.0,20000.0,-5250,topo
170000.0,25000.0,-5291,topo
170000.0,30000.0,-5338,topo
170000.0,35000.0,-5901,topo
170000.0,40000.0,-5569,topo
170000.0,45000.0,-5475,topo
170000.0,50000.0,-5587,topo
170000.0,55000.0,-5573,topo
170000.0,60000.0,-5379,topo
170000.0,65000.0,-5562,topo
170000.0,70000.0,-5453,topo
170000.0,75000.0,-5230,topo
170000.0,80000.0,-5079,topo
170000.0,85000.0,-5760,topo
170000.0,90000.0,-7050,topo
170000.0,95000.0,-7545,topo
170000.0,100000.0,-7641,topo
170000.0,105000.0,-7778,topo
170000.0,110000.0,-7563,topo
170000.0,115000.0,-7670,topo
170000.0,120000.0,-7252,topo
170000.0,125000.0,-8163,topo
170000.0,130000.0,-8405,topo
170000.0,135000.0,-8058,topo
170000.0,140000.0,-7956,topo
170000.0,145000.0,-7941,topo
170000.0,148000.0,-7930,topo
179000.0,0.0,-4897,topo
179000.0,5000.0,-5307,topo
179000.0,10000.0,-5925,topo
179000.0,15000.0,-5669,topo
179000.0,20000.0,-5381,topo
179000.0,25000.0,-5628,topo
179000.0,30000.0,-5853,topo
179000.0,35000.0,-5819,topo
179000.0,40000.0,-5943,topo
179000.0,45000.0,-6132,topo
179000.0,50000.0,-6105,topo
179000.0,55000.0,-5787,topo
179000.0,60000.0,-5568,topo
179000.0,65000.0,-5656,topo
179000.0,70000.0,-5825,topo
179000.0,75000.0,-6009,topo
179000.0,80000.0,-6140,topo
179000.0,85000.0,-6539,topo
179000.0,90000.0,-7549,topo
179000.0,95000.0,-7838,topo
179000.0,100000.0,-6057,topo
179000.0,105000.0,-7118,topo
179000.0,110000.0,-7690,topo
179000.0,115000.0,-7840,topo
179000.0,120000.0,-8021,topo
179000.0,125000.0,-7836,topo
179000.0,130000.0,-7902,topo
179000.0,135000.0,-7978,topo
179000.0,140000.0,-7973,topo
179000.0,145000.0,-7959,topo
179000.0,148000.0,-7951,topo
0.0,0.0,-3344,bes_89
0.0,5000.0,-3222,bes_89
0.0,10000.0,-3717,bes_89
0.0,15000.0,-3350,bes_89
0.0,20000.0,-2660,bes_89
0.0,25000.0,-2466,bes_89
0.0,30000.0,-2501,bes_89
0.0,35000.0,-2234,bes_89
0.0,40000.0,-1926,bes_89
0.0,45000.0,-1486,bes_89
0.0,50000.0,-1246,bes_89
0.0,55000.0,-814,bes_89
0.0,60000.0,-513,bes_89
0.0,65000.0,-620,bes_89
0.0,70000.0,-444,bes_89
0.0,75000.0,-485,bes_89
0.0,80000.0,-364,bes_89
0.0,85000.0,-285,bes_89
0.0,90000.0,-241,bes_89
0.0,95000.0,-591,bes_89
0.0,100000.0,-444,bes_89
0.0,105000.0,-411,bes_89
0.0,110000.0,-178,bes_89
0.0,115000.0,-450,bes_89
0.0,120000.0,-342,bes_89
0.0,125000.0,-216,bes_89
0.0,130000.0,-221,bes_89
0.0,135000.0,-370,bes_89
0.0,140000.0,-554,bes_89
0.0,145000.0,-696,bes_89
0.0,148000.0,-692,bes_89
10000.0,0.0,-4370,bes_89
10000.0,5000.0,-4188,bes_89
10000.0,10000.0,-3943,bes_89
10000.0,15000.0,-3745,bes_89
10000.0,20000.0,-3477,bes_89
10000.0,25000.0,-2865,bes_89
10000.0,30000.0,-3008,bes_89
10000.0,35000.0,-2713,bes_89
10000.0,40000.0,-2471,bes_89
10000.0,45000.0,-2188,bes_89
10000.0,50000.0,-2071,bes_89
10000.0,55000.0,-2021,bes_89
10000.0,60000.0,-1828,bes_89
10000.0,65000.0,-1684,bes_89
10000.0,70000.0,-1446,bes_89
10000.0,75000.0,-1318,bes_89
10000.0,80000.0,-1040,bes_89
10000.0,85000.0,-879,bes_89
10000.0,90000.0,-665,bes_89
10000.0,95000.0,-665,bes_89
10000.0,100000.0,-488,bes_89
10000.0,105000.0,-709,bes_89
10000.0,110000.0,-563,bes_89
10000.0,115000.0,-610,bes_89
10000.0,120000.0,-845,bes_89
10000.0,125000.0,-869,bes_89
10000.0,130000.0,-925,bes_89
10000.0,135000.0,-1034,bes_89
10000.0,140000.0,-915,bes_89
10000.0,145000.0,-815,bes_89
10000.0,148000.0,-819,bes_89
20000.0,0.0,-4087,bes_89
20000.0,5000.0,-3986,bes_89
20000.0,10000.0,-3906,bes_89
20000.0,15000.0,-4060,bes_89
20000.0,20000.0,-4053,bes_89
20000.0,25000.0,-4231,bes_89
20000.0,30000.0,-3976,bes_89
20000.0,35000.0,-3702,bes_89
20000.0,40000.0,-3362,bes_89
20000.0,45000.0,-2778,bes_89
20000.0,50000.0,-2660,bes_89
20000.0,55000.0,-2562,bes_89
20000.0,60000.0,-2510,bes_89
20000.0,65000.0,-2038,bes_89
20000.0,70000.0,-2304,bes_89
20000.0,75000.0,-2154,bes_89
20000.0,80000.0,-1799,bes_89
20000.0,85000.0,-1837,bes_89
20000.0,90000.0,-1813,bes_89
20000.0,95000.0,-1697,bes_89
20000.0,100000.0,-1771,bes_89
20000.0,105000.0,-1554,bes_89
20000.0,110000.0,-1725,bes_89
20000.0,115000.0,-1975,bes_89
20000.0,120000.0,-2261,bes_89
20000.0,125000.0,-2284,bes_89
20000.0,130000.0,-2351,bes_89
20000.0,135000.0,-2158,bes_89
20000.0,140000.0,-2084,bes_89
20000.0,145000.0,-2069,bes_89
20000.0,148000.0,-2044,bes_89
30000.0,0.0,-4559,bes_89
30000.0,5000.0,-3528,bes_89
30000.0,10000.0,-4023,bes_89
30000.0,15000.0,-4013,bes_89
30000.0,20000.0,-3795,bes_89
30000.0,25000.0,-3963,bes_89
30000.0,30000.0,-3762,bes_89
30000.0,35000.0,-3834,bes_89
30000.0,40000.0,-3762,bes_89
30000.0,45000.0,-3725,bes_89
30000.0,50000.0,-3927,bes_89
30000.0,55000.0,-4041,bes_89
30000.0,60000.0,-3629,bes_89
30000.0,65000.0,-3331,bes_89
30000.0,70000.0,-3237,bes_89
30000.0,75000.0,-3376,bes_89
30000.0,80000.0,-3253,bes_89
30000.0,85000.0,-2980,bes_89
30000.0,90000.0,-2780,bes_89
30000.0,95000.0,-2804,bes_89
30000.0,100000.0,-3139,bes_89
30000.0,105000.0,-3070,bes_89
30000.0,110000.0,-3058,bes_89
30000.0,115000.0,-3161,bes_89
30000.0,120000.0,-3017,bes_89
30000.0,125000.0,-3139,bes_89
30000.0,130000.0,-3341,bes_89
30000.0,135000.0,-3424,bes_89
30000.0,140000.0,-3334,bes_89
30000.0,145000.0,-3532,bes_89
30000.0,148000.0,-3553,bes_89
40000.0,0.0,-4786,bes_89
40000.0,5000.0,-3981,bes_89
40000.0,10000.0,-4333,bes_89
40000.0,15000.0,-4583,bes_89
40000.0,20000.0,-4423,bes_89
40000.0,25000.0,-4255,bes_89
40000.0,30000.0,-3673,bes_89
40000.0,35000.0,-4070,bes_89
40000.0,40000.0,-4149,bes_89
40000.0,45000.0,-3746,bes_89
40000.0,50000.0,-3775,bes_89
40000.0,55000.0,-3894,bes_89
40000.0,60000.0,-4500,bes_89
40000.0,65000.0,-4208,bes_89
40000.0,70000.0,-4029,bes_89
40000.0,75000.0,-3808,bes_89
40000.0,80000.0,-4451,bes_89
40000.0,85000.0,-4743,bes_89
40000.0,90000.0,-4872,bes_89
40000.0,95000.0,-4760,bes_89
40000.0,100000.0,-4870,bes_89
40000.0,105000.0,-4499,bes_89
40000.0,110000.0,-4415,bes_89
40000.0,115000.0,-4297,bes_89
40000.0,120000.0,-4426,bes_89
40000.0,125000.0,-4453,bes_89
40000.0,130000.0,-4182,bes_89
40000.0,135000.0,-4155,bes_89
40000.0,140000.0,-4321,bes_89
40000.0,145000.0,-4679,bes_89
40000.0,148000.0,-4719,bes_89
50000.0,0.0,-4879,bes_89
50000.0,5000.0,-5045,bes_89
50000.0,10000.0,-2819,bes_89
50000.0,15000.0,-2463,bes_89
50000.0,20000.0,-2526,bes_89
50000.0,25000.0,-4046,bes_89
50000.0,30000.0,-4549,bes_89
50000.0,35000.0,-4572,bes_89
50000.0,40000.0,-4014,bes_89
50000.0,45000.0,-4510,bes_89
50000.0,50000.0,-4237,bes_89
50000.0,55000.0,-4288,bes_89
50000.0,60000.0,-4174,bes_89
50000.0,65000.0,-4216,bes_89
50000.0,70000.0,-4008,bes_89
50000.0,75000.0,-4366,bes_89
50000.0,80000.0,-4796,bes_89
50000.0,85000.0,-4963,bes_89
50000.0,90000.0,-4867,bes_89
50000.0,95000.0,-4732,bes_89
50000.0,100000.0,-4798,bes_89
50000.0,105000.0,-5047,bes_89
50000.0,110000.0,-4948,bes_89
50000.0,115000.0,-5056,bes_89
50000.0,120000.0,-5113,bes_89
50000.0,125000.0,-5253,bes_89
50000.0,130000.0,-4990,bes_89
50000.0,135000.0,-5006,bes_89
50000.0,140000.0,-4992,bes_89
50000.0,145000.0,-4965,bes_89
50000.0,148000.0,-5020,bes_89
60000.0,0.0,-5448,bes_89
60000.0,5000.0,-4161,bes_89
60000.0,10000.0,-4634,bes_89
60000.0,15000.0,-5285,bes_89
60000.0,20000.0,-5093,bes_89
60000.0,25000.0,-5143,bes_89
60000.0,30000.0,-4852,bes_89
60000.0,35000.0,-4626,bes_89
60000.0,40000.0,-4472,bes_89
60000.0,45000.0,-4391,bes_89
60000.0,50000.0,-5175,bes_89
60000.0,55000.0,-3902,bes_89
60000.0,60000.0,-3906,bes_89
60000.0,65000.0,-4804,bes_89
60000.0,70000.0,-4258,bes_89
60000.0,75000.0,-4127,bes_89
60000.0,80000.0,-4557,bes_89
60000.0,85000.0,-4409,bes_89
60000.0,90000.0,-4683,bes_89
60000.0,95000.0,-5133,bes_89
60000.0,100000.0,-4603,bes_89
60000.0,105000.0,-4620,bes_89
60000.0,110000.0,-4203,bes_89
60000.0,115000.0,-5820,bes_89
60000.0,120000.0,-5287,bes_89
60000.0,125000.0,-5719,bes_89
60000.0,130000.0,-5671,bes_89
60000.0,135000.0,-5857,bes_89
60000.0,140000.0,-5969,bes_89
60000.0,145000.0,-5508,bes_89
60000.0,148000.0,-5688,bes_89
70000.0,0.0,-2125,bes_89
70000.0,5000.0,-2866,bes_89
