X,Y,Z,formation
466015.754,7786029.449,-3736.33,top
466515.754,7786029.449,-3717.24,top
467015.754,7786029.449,-3733.41,top
467515.754,7786029.449,-3685.57,top
468015.754,7786029.449,-4059.42,top
468515.754,7786029.449,-4401.88,top
469015.754,7786029.449,-4519.75,top
469515.754,7786029.449,-4644.91,top
470015.754,7786029.449,-4712.77,top
470515.754,7786029.449,-4762.9,top
471015.754,7786029.449,-4784.46,top
471515.754,7786029.449,-4749.3,top
472015.754,7786029.449,-4680.63,top
472515.754,7786029.449,-4647.95,top
473015.754,7786029.449,-4643.24,top
473515.754,7786029.449,-4651.3,top
474015.754,7786029.449,-4660.63,top
431215.754,7786529.449,-2893.35,top
431515.754,7786529.449,-2913.77,top
432015.754,7786529.449,-2953.18,top
432515.754,7786529.449,-2992.49,top
433015.754,7786529.449,-3031.61,top
433515.754,7786529.449,-3070.47,top
434015.754,7786529.449,-3108.95,top
434515.754,7786529.449,-3146.92,top
435015.754,7786529.449,-3184.21,top
435515.754,7786529.449,-3220.63,top
436015.754,7786529.449,-3255.97,top
436515.754,7786529.449,-3290.02,top
437015.754,7786529.449,-3322.55,top
437515.754,7786529.449,-3353.36,top
438015.754,7786529.449,-3382.27,top
438515.754,7786529.449,-3409.09,top
439015.754,7786529.449,-3433.73,top
439515.754,7786529.449,-3456.17,top
440015.754,7786529.449,-3476.38,top
440515.754,7786529.449,-3494.32,top
441015.754,7786529.449,-3510.04,top
441515.754,7786529.449,-3523.85,top
442015.754,7786529.449,-3536.28,top
442515.754,7786529.449,-3547.84,top
443015.754,7786529.449,-3558.92,top
443515.754,7786529.449,-3569.69,top
444015.754,7786529.449,-3580.24,top
444515.754,7786529.449,-3590.87,top
445015.754,7786529.449,-3602.28,top
445515.754,7786529.449,-3615.47,top
446015.754,7786529.449,-3631.35,top
446515.754,7786529.449,-3650.47,top
447015.754,7786529.449,-3672.78,top
447515.754,7786529.449,-3697.61,top
448015.754,7786529.449,-3723.86,top
448515.754,7786529.449,-3750.27,top
449015.754,7786529.449,-3775.71,top
449515.754,7786529.449,-3799.44,top
450015.754,7786529.449,-3821.04,top
450515.754,7786529.449,-3840.36,top
451015.754,7786529.449,-3857.59,top
451515.754,7786529.449,-3873.21,top
452015.754,7786529.449,-3887.81,top
452515.754,7786529.449,-3901.88,top
453015.754,7786529.449,-3915.68,top
453515.754,7786529.449,-3929.24,top
454015.754,7786529.449,-3942.4,top
454515.754,7786529.449,-3954.94,top
455015.754,7786529.449,-3966.68,top
455515.754,7786529.449,-3977.55,top
456015.754,7786529.449,-3987.69,top
456515.754,7786529.449,-3997.34,top
457015.754,7786529.449,-4006.8,top
457515.754,7786529.449,-4016.39,top
458015.754,7786529.449,-4026.41,top
458515.754,7786529.449,-4037.17,top
459015.754,7786529.449,-4049.16,top
459515.754,7786529.449,-4062.89,top
460015.754,7786529.449,-4078.49,top
460515.754,7786529.449,-4095.36,top
461015.754,7786529.449,-4111.35,top
461515.754,7786529.449,-4121.03,top
462015.754,7786529.449,-4113.89,top
462515.754,7786529.449,-4069.32,top
463015.754,7786529.449,-4040.48,top
463515.754,7786529.449,-4150.87,top
464015.754,7786529.449,-4102.11,top
464515.754,7786529.449,-4076.57,top
465015.754,7786529.449,-4085.31,top
465515.754,7786529.449,-4074.86,top
466015.754,7786529.449,-4021.89,top
466515.754,7786529.449,-3944.71,top
467015.754,7786529.449,-3964.85,top
467515.754,7786529.449,-3990.89,top
468015.754,7786529.449,-4016.71,top
468515.754,7786529.449,-4048.46,top
469015.754,7786529.449,-4100.31,top
469515.754,7786529.449,-4142.94,top
470015.754,7786529.449,-4162.86,top
470515.754,7786529.449,-4204.77,top
471015.754,7786529.449,-4235.45,top
471515.754,7786529.449,-4365.07,top
472015.754,7786529.449,-4508.84,top
472515.754,7786529.449,-4567.5,top
473015.754,7786529.449,-4599.21,top
473515.754,7786529.449,-4626.87,top
474015.754,7786529.449,-4651.2,top
431215.754,7787029.449,-2884.21,top
431515.754,7787029.449,-2904.71,top
432015.754,7787029.449,-2944.29,top
432515.754,7787029.449,-2983.79,top
433015.754,7787029.449,-3023.11,top
433515.754,7787029.449,-3062.19,top
434015.754,7787029.449,-3100.93,top
434515.754,7787029.449,-3139.2,top
435015.754,7787029.449,-3176.84,top
435515.754,7787029.449,-3213.68,top
436015.754,7787029.449,-3249.49,top
436515.754,7787029.449,-3284.04,top
437015.754,7787029.449,-3317.12,top
437515.754,7787029.449,-3348.48,top
438015.754,7787029.449,-3377.89,top
438515.754,7787029.449,-3405.13,top
439015.754,7787029.449,-3430.09,top
439515.754,7787029.449,-3452.79,top
440015.754,7787029.449,-3473.22,top
440515.754,7787029.449,-3491.27,top
441015.754,7787029.449,-3506.96,top
441515.754,7787029.449,-3520.7,top
442015.754,7787029.449,-3533.26,top
442515.754,7787029.449,-3545.34,top
443015.754,7787029.449,-3557.27,top
443515.754,7787029.449,-3568.86,top
444015.754,7787029.449,-3579.7,top
444515.754,7787029.449,-3589.74,top
445015.754,7787029.449,-3599.8,top
445515.754,7787029.449,-3611.33,top
446015.754,7787029.449,-3625.79,top
446515.754,7787029.449,-3644.24,top
447015.754,7787029.449,-3666.78,top
447515.754,7787029.449,-3692.62,top
448015.754,7787029.449,-3720.21,top
448515.754,7787029.449,-3747.65,top
449015.754,7787029.449,-3773.38,top
449515.754,7787029.449,-3796.83,top
450015.754,7787029.449,-3817.83,top
450515.754,7787029.449,-3836.42,top
451015.754,7787029.449,-3852.93,top
451515.754,7787029.449,-3868.06,top
452015.754,7787029.449,-3882.55,top
452515.754,7787029.449,-3897.03,top
453015.754,7787029.449,-3911.75,top
453515.754,7787029.449,-3926.66,top
454015.754,7787029.449,-3941.44,top
454515.754,7787029.449,-3955.67,top
455015.754,7787029.449,-3968.97,top
455515.754,7787029.449,-3981.14,top
456015.754,7787029.449,-3992.24,top
456515.754,7787029.449,-4002.43,top
457015.754,7787029.449,-4011.89,top
457515.754,7787029.449,-4020.79,top
458015.754,7787029.449,-4029.23,top
458515.754,7787029.449,-4037.37,top
459015.754,7787029.449,-4045.72,top
459515.754,7787029.449,-4054.94,top
460015.754,7787029.449,-4065.52,top
460515.754,7787029.449,-4077.48,top
461015.754,7787029.449,-4089.76,top
461515.754,7787029.449,-4098.0,top
462015.754,7787029.449,-4091.94,top
462515.754,7787029.449,-4058.89,top
463015.754,7787029.449,-4002.88,top
463515.754,7787029.449,-3922.46,top
464015.754,7787029.449,-3807.89,top
464515.754,7787029.449,-3846.4,top
465015.754,7787029.449,-3869.46,top
465515.754,7787029.449,-3875.04,top
466015.754,7787029.449,-3828.83,top
466515.754,7787029.449,-3785.37,top
467015.754,7787029.449,-3790.82,top
467515.754,7787029.449,-3823.5,top
468015.754,7787029.449,-3867.24,top
468515.754,7787029.449,-3918.91,top
469015.754,7787029.449,-3928.98,top
469515.754,7787029.449,-3919.09,top
470015.754,7787029.449,-3926.25,top
470515.754,7787029.449,-3953.34,top
471015.754,7787029.449,-3963.99,top
471515.754,7787029.449,-3994.09,top
472015.754,7787029.449,-4281.55,top
472515.754,7787029.449,-4459.31,top
473015.754,7787029.449,-4545.35,top
473515.754,7787029.449,-4600.87,top
474015.754,7787029.449,-4646.94,top
431215.754,7787529.449,-2875.07,top
431515.754,7787529.449,-2895.68,top
432015.754,7787529.449,-2935.5,top
432515.754,7787529.449,-2975.25,top
433015.754,7787529.449,-3014.85,top
433515.754,7787529.449,-3054.24,top
434015.754,7787529.449,-3093.32,top
434515.754,7787529.449,-3131.99,top
435015.754,7787529.449,-3170.1,top
435515.754,7787529.449,-3207.47,top
436015.754,7787529.449,-3243.89,top
436515.754,7787529.449,-3279.1,top
437015.754,7787529.449,-3312.88,top
437515.754,7787529.449,-3344.93,top
438015.754,7787529.449,-3374.97,top
438515.754,7787529.449,-3402.72,top
439015.754,7787529.449,-3428.1,top
439515.754,7787529.449,-3451.12,top
440015.754,7787529.449,-3471.74,top
440515.754,7787529.449,-3489.69,top
441015.754,7787529.449,-3504.88,top
441515.754,7787529.449,-3517.93,top
442015.754,7787529.449,-3530.13,top
442515.754,7787529.449,-3542.66,top
443015.754,7787529.449,-3555.8,top
443515.754,7787529.449,-3568.63,top
444015.754,7787529.449,-3579.87,top
444515.754,7787529.449,-3588.94,top
445015.754,7787529.449,-3596.77,top
445515.754,7787529.449,-3605.62,top
446015.754,7787529.449,-3617.94,top
446515.754,7787529.449,-3635.52,top
447015.754,7787529.449,-3658.71,top
447515.754,7787529.449,-3686.51,top
448015.754,7787529.449,-3716.6,top
448515.754,7787529.449,-3745.84,top
449015.754,7787529.449,-3771.97,top
449515.754,7787529.449,-3794.89,top
450015.754,7787529.449,-3815.01,top
450515.754,7787529.449,-3832.58,top
451015.754,7787529.449,-3848.08,top
451515.754,7787529.449,-3862.44,top
452015.754,7787529.449,-3876.66,top
452515.754,7787529.449,-3891.48,top
453015.754,7787529.449,-3907.19,top
453515.754,7787529.449,-3923.6,top
454015.754,7787529.449,-3940.19,top
454515.754,7787529.449,-3956.3,top
455015.754,7787529.449,-3971.28,top
455515.754,7787529.449,-3984.74,top
456015.754,7787529.449,-3996.65,top
456515.754,7787529.449,-4007.1,top
457015.754,7787529.449,-4016.17,top
457515.754,7787529.449,-4023.86,top
458015.754,7787529.449,-4030.1,top
458515.754,7787529.449,-4034.9,top
459015.754,7787529.449,-4038.8,top
459515.754,7787529.449,-4042.56,top
460015.754,7787529.449,-4046.89,top
460515.754,7787529.449,-4052.34,top
461015.754,7787529.449,-4058.6,top
461515.754,7787529.449,-4061.8,top
462015.754,7787529.449,-4052.17,top
462515.754,7787529.449,-4016.58,top
463015.754,7787529.449,-3949.1,top
463515.754,7787529.449,-3856.27,top
464015.754,7787529.449,-3785.76,top
464515.754,7787529.449,-3792.18,top
465015.754,7787529.449,-3807.48,top
465515.754,7787529.449,-3821.56,top
466015.754,7787529.449,-3810.53,top
466515.754,7787529.449,-3809.64,top
467015.754,7787529.449,-3813.62,top
467515.754,7787529.449,-3853.8,top
468015.754,7787529.449,-3899.19,top
468515.754,7787529.449,-3931.76,top
469015.754,7787529.449,-3991.83,top
469515.754,7787529.449,-4024.02,top
470015.754,7787529.449,-4032.08,top
470515.754,7787529.449,-3906.72,top
471015.754,7787529.449,-3835.65,top
471515.754,7787529.449,-3950.5,top
472015.754,7787529.449,-4195.76,top
472515.754,7787529.449,-4389.26,top
473015.754,7787529.449,-4505.59,top
473515.754,7787529.449,-4581.3,top
474015.754,7787529.449,-4643.88,top
431215.754,7788029.449,-2865.93,top
431515.754,7788029.449,-2886.67,top
432015.754,7788029.449,-2926.77,top
432515.754,7788029.449,-2966.81,top
433015.754,7788029.449,-3006.73,top
433515.754,7788029.449,-3046.47,top
434015.754,7788029.449,-3085.95,top
434515.754,7788029.449,-3125.07,top
435015.754,7788029.449,-3163.72,top
435515.754,7788029.449,-3201.72,top
436015.754,7788029.449,-3238.83,top
436515.754,7788029.449,-3274.82,top
437015.754,7788029.449,-3309.43,top
437515.754,7788029.449,-3342.33,top
438015.754,7788029.449,-3373.13,top
438515.754,7788029.449,-3401.53,top
439015.754,7788029.449,-3427.46,top
439515.754,7788029.449,-3450.97,top
440015.754,7788029.449,-3471.9,top
440515.754,7788029.449,-3489.57,top
441015.754,7788029.449,-3503.59,top
441515.754,7788029.449,-3515.02,top
442015.754,7788029.449,-3526.22,top
442515.754,7788029.449,-3539.38,top
443015.754,7788029.449,-3554.72,top
443515.754,7788029.449,-3569.82,top
444015.754,7788029.449,-3581.88,top
444515.754,7788029.449,-3589.38,top
445015.754,7788029.449,-3593.57,top
445515.754,7788029.449,-3598.2,top
446015.754,7788029.449,-3607.16,top
446515.754,7788029.449,-3623.57,top
447015.754,7788029.449,-3648.09,top
447515.754,7788029.449,-3679.31,top
448015.754,7788029.449,-3713.55,top
448515.754,7788029.449,-3745.44,top
449015.754,7788029.449,-3771.61,top
449515.754,7788029.449,-3793.25,top
450015.754,7788029.449,-3812.06,top
450515.754,7788029.449,-3828.31,top
451015.754,7788029.449,-3842.37,top
451515.754,7788029.449,-3855.51,top
452015.754,7788029.449,-3869.18,top
452515.754,7788029.449,-3884.3,top
453015.754,7788029.449,-3901.14,top
453515.754,7788029.449,-3919.33,top
454015.754,7788029.449,-3938.1,top
454515.754,7788029.449,-3956.43,top
455015.754,7788029.449,-3973.31,top
455515.754,7788029.449,-3988.07,top
456015.754,7788029.449,-4000.61,top
456515.754,7788029.449,-4011.04,top
457015.754,7788029.449,-4019.35,top
457515.754,7788029.449,-4025.38,top
458015.754,7788029.449,-4028.88,top
458515.754,7788029.449,-4029.68,top
459015.754,7788029.449,-4028.1,top
459515.754,7788029.449,-4024.99,top
460015.754,7788029.449,-4021.18,top
460515.754,7788029.449,-4018.14,top
461015.754,7788029.449,-4017.1,top
461515.754,7788029.449,-4015.45,top
462015.754,7788029.449,-4005.13,top
462515.754,7788029.449,-3975.81,top
463015.754,7788029.449,-3924.06,top
463515.754,7788029.449,-3862.31,top
464015.754,7788029.449,-3819.74,top
464515.754,7788029.449,-3810.08,top
465015.754,7788029.449,-3809.34,top
465515.754,7788029.449,-3809.41,top
466015.754,7788029.449,-3806.61,top
466515.754,7788029.449,-3809.42,top
467015.754,7788029.449,-3819.46,top
467515.754,7788029.449,-3850.63,top
468015.754,7788029.449,-3889.57,top
468515.754,7788029.449,-3926.32,top
469015.754,7788029.449,-3974.12,top
469515.754,7788029.449,-4003.44,top
470015.754,7788029.449,-3998.37,top
470515.754,7788029.449,-3911.23,top
471015.754,7788029.449,-3862.39,top
471515.754,7788029.449,-3982.43,top
472015.754,7788029.449,-4183.2,top
472515.754,7788029.449,-4358.95,top
473015.754,7788029.449,-4480.82,top
473515.754,7788029.449,-4565.19,top
474015.754,7788029.449,-4637.47,top
431215.754,7788529.449,-2856.74,top
431515.754,7788529.449,-2877.64,top
432015.754,7788529.449,-2918.04,top
432515.754,7788529.449,-2958.39,top
433015.754,7788529.449,-2998.64,top
433515.754,7788529.449,-3038.73,top
434015.754,7788529.449,-3078.6,top
434515.754,7788529.449,-3118.2,top
435015.754,7788529.449,-3157.41,top
435515.754,7788529.449,-3196.07,top
436015.754,7788529.449,-3233.95,top
436515.754,7788529.449,-3270.82,top
437015.754,7788529.449,-3306.38,top
437515.754,7788529.449,-3340.25,top
438015.754,7788529.449,-3371.95,top
438515.754,7788529.449,-3401.16,top
439015.754,7788529.449,-3427.85,top
439515.754,7788529.449,-3452.18,top
440015.754,7788529.449,-3473.8,top
440515.754,7788529.449,-3491.32,top
441015.754,7788529.449,-3503.48,top
441515.754,7788529.449,-3511.87,top
442015.754,7788529.449,-3520.82,top
442515.754,7788529.449,-3534.89,top
443015.754,7788529.449,-3554.29,top
443515.754,7788529.449,-3573.41,top
444015.754,7788529.449,-3586.97,top
444515.754,7788529.449,-3592.13,top
445015.754,7788529.449,-3590.94,top
445515.754,7788529.449,-3589.26,top
446015.754,7788529.449,-3593.1,top
446515.754,7788529.449,-3607.93,top
447015.754,7788529.449,-3634.65,top
447515.754,7788529.449,-3671.14,top
448015.754,7788529.449,-3712.07,top
448515.754,7788529.449,-3747.75,top
449015.754,7788529.449,-3772.59,top
449515.754,7788529.449,-3791.19,top
450015.754,7788529.449,-3808.38,top
450515.754,7788529.449,-3823.36,top
451015.754,7788529.449,-3835.49,top
451515.754,7788529.449,-3846.64,top
452015.754,7788529.449,-3859.2,top
452515.754,7788529.449,-3874.49,top
453015.754,7788529.449,-3892.66,top
453515.754,7788529.449,-3913.11,top
454015.754,7788529.449,-3934.65,top
454515.754,7788529.449,-3955.7,top
455015.754,7788529.449,-3974.68,top
455515.754,7788529.449,-3990.64,top
456015.754,7788529.449,-4003.49,top
456515.754,7788529.449,-4013.61,top
457015.754,7788529.449,-4021.04,top
457515.754,7788529.449,-4025.44,top
458015.754,7788529.449,-4026.24,top
458515.754,7788529.449,-4022.72,top
459015.754,7788529.449,-4014.74,top
459515.754,7788529.449,-4003.07,top
460015.754,7788529.449,-3988.71,top
460515.754,7788529.449,-3974.89,top
461015.754,7788529.449,-3966.31,top
461515.754,7788529.449,-3962.16,top
462015.754,7788529.449,-3955.57,top
462515.754,7788529.449,-3938.03,top
463015.754,7788529.449,-3906.78,top
463515.754,7788529.449,-3870.67,top
464015.754,7788529.449,-3845.59,top
464515.754,7788529.449,-3834.5,top
465015.754,7788529.449,-3827.85,top
465515.754,7788529.449,-3822.48,top
466015.754,7788529.449,-3817.86,top
466515.754,7788529.449,-3818.18,top
467015.754,7788529.449,-3826.92,top
467515.754,7788529.449,-3848.67,top
468015.754,7788529.449,-3878.29,top
468515.754,7788529.449,-3909.59,top
469015.754,7788529.449,-3938.95,top
469515.754,7788529.449,-3952.79,top
470015.754,7788529.449,-3942.22,top
470515.754,7788529.449,-3911.01,top
471015.754,7788529.449,-3925.08,top
471515.754,7788529.449,-4035.63,top
472015.754,7788529.449,-4198.5,top
472515.754,7788529.449,-4348.26,top
473015.754,7788529.449,-4461.05,top
473515.754,7788529.449,-4547.66,top
474015.754,7788529.449,-4626.64,top
431215.754,7789029.449,-2847.51,top
431515.754,7789029.449,-2868.56,top
432015.754,7789029.449,-2909.26,top
432515.754,7789029.449,-2949.9,top
433015.754,7789029.449,-2990.44,top
433515.754,7789029.449,-3030.83,top
434015.754,7789029.449,-3071.06,top
434515.754,7789029.449,-3111.09,top
435015.754,7789029.449,-3150.84,top
435515.754,7789029.449,-3190.16,top
436015.754,7789029.449,-3228.85,top
436515.754,7789029.449,-3266.68,top
437015.754,7789029.449,-3303.31,top
437515.754,7789029.449,-3338.27,top
438015.754,7789029.449,-3370.98,top
438515.754,7789029.449,-3401.09,top
439015.754,7789029.449,-3428.79,top
439515.754,7789029.449,-3454.49,top
440015.754,7789029.449,-3477.68,top
440515.754,7789029.449,-3495.91,top
441015.754,7789029.449,-3506.33,top
441515.754,7789029.449,-3510.25,top
442015.754,7789029.449,-3514.26,top
442515.754,7789029.449,-3528.83,top
443015.754,7789029.449,-3554.3,top
443515.754,7789029.449,-3579.09,top
444015.754,7789029.449,-3594.81,top
444515.754,7789029.449,-3597.56,top
445015.754,7789029.449,-3590.7,top
445515.754,7789029.449,-3581.65,top
446015.754,7789029.449,-3578.67,top
446515.754,7789029.449,-3591.99,top
447015.754,7789029.449,-3620.93,top
447515.754,7789029.449,-3662.5,top
448015.754,7789029.449,-3713.67,top
448515.754,7789029.449,-3755.34,top
449015.754,7789029.449,-3775.23,top
449515.754,7789029.449,-3786.7,top
450015.754,7789029.449,-3802.91,top
450515.754,7789029.449,-3817.41,top
451015.754,7789029.449,-3827.09,top
451515.754,7789029.449,-3835.07,top
452015.754,7789029.449,-3845.61,top
452515.754,7789029.449,-3860.84,top
453015.754,7789029.449,-3880.71,top
453515.754,7789029.449,-3904.22,top
454015.754,7789029.449,-3929.38,top
454515.754,7789029.449,-3953.66,top
455015.754,7789029.449,-3974.82,top
455515.754,7789029.449,-3991.53,top
456015.754,7789029.449,-4004.09,top
456515.754,7789029.449,-4013.67,top
457015.754,7789029.449,-4020.66,top
457515.754,7789029.449,-4024.35,top
458015.754,7789029.449,-4023.65,top
458515.754,7789029.449,-4016.61,top
459015.754,7789029.449,-4001.69,top
459515.754,7789029.449,-3979.57,top
460015.754,7789029.449,-3951.27,top
460515.754,7789029.449,-3923.2,top
461015.754,7789029.449,-3906.96,top
461515.754,7789029.449,-3903.42,top
462015.754,7789029.449,-3904.55,top
462515.754,7789029.449,-3901.31,top
463015.754,7789029.449,-3889.63,top
463515.754,7789029.449,-3873.37,top
464015.754,7789029.449,-3860.64,top
464515.754,7789029.449,-3853.88,top
465015.754,7789029.449,-3849.23,top
465515.754,7789029.449,-3844.76,top
466015.754,7789029.449,-3841.32,top
466515.754,7789029.449,-3842.0,top
467015.754,7789029.449,-3849.63,top
467515.754,7789029.449,-3866.02,top
468015.754,7789029.449,-3888.93,top
468515.754,7789029.449,-3913.79,top
469015.754,7789029.449,-3935.69,top
469515.754,7789029.449,-3948.1,top
470015.754,7789029.449,-3949.4,top
470515.754,7789029.449,-3952.19,top
471015.754,7789029.449,-3991.96,top
471515.754,7789029.449,-4089.64,top
472015.754,7789029.449,-4219.66,top
472515.754,7789029.449,-4343.94,top
473015.754,7789029.449,-4445.89,top
473515.754,7789029.449,-4532.71,top
474015.754,7789029.449,-4615.58,top
431215.754,7789529.449,-2838.23,top
431515.754,7789529.449,-2859.45,top
432015.754,7789529.449,-2900.41,top
432515.754,7789529.449,-2941.29,top
433015.754,7789529.449,-2982.04,top
433515.754,7789529.449,-3022.65,top
434015.754,7789529.449,-3063.14,top
434515.754,7789529.449,-3103.5,top
435015.754,7789529.449,-3143.7,top
435515.754,7789529.449,-3183.64,top
436015.754,7789529.449,-3223.14,top
436515.754,7789529.449,-3261.97,top
437015.754,7789529.449,-3299.76,top
437515.754,7789529.449,-3335.89,top
438015.754,7789529.449,-3369.57,top
438515.754,7789529.449,-3400.5,top
439015.754,7789529.449,-3429.55,top
439515.754,7789529.449,-3457.26,top
440015.754,7789529.449,-3483.47,top
440515.754,7789529.449,-3504.44,top
441015.754,7789529.449,-3514.83,top
441515.754,7789529.449,-3514.29,top
442015.754,7789529.449,-3510.16,top
442515.754,7789529.449,-3524.5,top
443015.754,7789529.449,-3555.15,top
443515.754,7789529.449,-3584.26,top
444015.754,7789529.449,-3600.91,top
444515.754,7789529.449,-3602.76,top
445015.754,7789529.449,-3594.06,top
445515.754,7789529.449,-3581.02,top
446015.754,7789529.449,-3570.57,top
446515.754,7789529.449,-3585.13,top
447015.754,7789529.449,-3616.29,top
447515.754,7789529.449,-3656.07,top
448015.754,7789529.449,-3720.04,top
448515.754,7789529.449,-3769.53,top
449015.754,7789529.449,-3779.83,top
449515.754,7789529.449,-3778.35,top
450015.754,7789529.449,-3797.63,top
